id_unidad_lic,num_unidad,clave_lic
10510,105,10
1052,105,2
10517,105,17
10517,105,17
10516,105,16
1052,105,2
10513,105,13
10510,105,10
10559,105,59
10665,106,65
